title,arxiv_first_public_date,openalex_publication_date,arxiv_updated_date,authors,arxiv_id,doi,openalex_id,primary_url,landing_url,seed_neighbor,triage_group_count,triage_groups,title_core_hit,provisional_timing_bucket,sources,discovered_by,openalex_relevance_score,abstract
ARGUS: Defending LLM Agents Against Context-Aware Prompt Injection,2026-05-05,2026-05-05,2026-07-08,Shihao Weng; Yang Feng; Jinrui Zhang; Xiaofei Xie; Jiongchi Yu; Jia Liu,2605.03378,10.48550/arxiv.2605.03378,https://openalex.org/W7160565164,http://arxiv.org/abs/2605.03378v2,http://arxiv.org/abs/2605.03378v2,YES,6,authorization;provenance;agent_security;causal;testing;evidence_control,YES,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv;openalex,ARXIV_Q01_RECENT;ARXIV_Q01_RELEVANCE;ARXIV_Q02_RECENT;ARXIV_Q02_RELEVANCE;ARXIV_Q05_RECENT;ARXIV_Q05_RELEVANCE;ARXIV_SEEDS;OPENALEX_Q01_RELEVANCE;OPENALEX_Q02_RELEVANCE;OPENALEX_Q07_RECENT;OPENALEX_Q07_RELEVANCE;OPENALEX_Q09_RELEVANCE;OPENALEX_Q10_RELEVANCE,26.900969,"Large Language Model (LLM) agents are increasingly deployed as task-oriented software systems that use runtime context to decide and act on behalf of users. This delegation model makes prompt injection especially dangerous: an attacker can hide a context-aware instruction inside evidence the agent must use to decide what to do. Existing benchmarks and defenses largely miss this setting. Benchmarks often use context-insensitive tasks where the user prompt already specifies the intended action, together with generic attack payloads independent of context. Existing defenses also do not capture the causal support from runtime evidence to concrete actions, which makes them incomplete and ineffective for context-dependent tasks. We present AgentLure, a benchmark for context-dependent tasks under context-aware prompt injection. AgentLure spans four agentic domains and eight attack vectors across six attack surfaces. To defend this setting, we propose ARGUS, a causal-provenance auditor for LLM agents. Instead of relying only on tool authorization or suspicious-context detection, ARGUS verifies whether each proposed action has a complete benign causal justification. It builds an influence-provenance graph, labels runtime spans, grounds action arguments in supporting evidence, and releases an action only when benign evidence entails it and task invariants hold. On AgentLure, ARGUS reduces attack success rate from 28.8% to 3.8% while preserving 87.5% clean utility, significantly outperforming existing defenses in the security-utility tradeoff."
The Granularity Mismatch in Agent Security: Argument-Level Provenance Solves Enforcement and Isolates the LLM Reasoning Bottleneck,2026-05-11,2026-05-11,2026-05-11,Linfeng Fan; Ziwei Li; Yuan Tian; Yichen Wang; Rongsheng Li; Xiong Wang,2605.11039,10.48550/arxiv.2605.11039,https://openalex.org/W7161203868,http://arxiv.org/abs/2605.11039v1,http://arxiv.org/abs/2605.11039v1,YES,5,authorization;provenance;agent_security;causal;evidence_control,YES,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv;openalex,ARXIV_Q01_RECENT;ARXIV_Q01_RELEVANCE;ARXIV_Q02_RECENT;ARXIV_Q02_RELEVANCE;ARXIV_Q03_RECENT;ARXIV_Q03_RELEVANCE;ARXIV_Q06_RELEVANCE;ARXIV_Q07_RECENT;ARXIV_Q07_RELEVANCE;ARXIV_Q08_RECENT;ARXIV_Q08_RELEVANCE;ARXIV_Q09_RECENT;ARXIV_Q09_RELEVANCE;ARXIV_SEEDS;OPENALEX_Q07_RECENT;OPENALEX_Q07_RELEVANCE,14.7347555,"Tool-using LLM agents must act on untrusted webpages, emails, files, and API outputs while issuing privileged tool calls. Existing defenses often mediate trust at the granularity of an entire tool invocation, forcing a brittle choice in mixed-trust workflows: allow external content to influence a call and risk hijacked destinations or commands, or quarantine the call and block benign retrieval-then-act behavior. The key observation behind this paper is that indirect prompt injection becomes dangerous not when untrusted content appears in context, but when it determines an authority-bearing argument. We present \textsc{PACT} (\emph{Provenance-Aware Capability Contracts}), a runtime monitor that assigns semantic roles to tool arguments, tracks value provenance across replanning steps, and checks whether each argument's origin satisfies its role-specific trust contract. Under oracle provenance, \textsc{PACT} achieves 100\% utility and 100\% security on mixed-trust diagnostic suites, while flat invocation-level monitors incur false positives or false negatives. In full AgentDojo deployments across five models, \textsc{PACT} reaches 100\% security on the three strongest models while recovering 38.1--46.4\% utility, 8--16 percentage points above CaMeL at the same security level. Ablations show that both semantic roles and cross-step provenance are necessary. \textsc{PACT} reframes agent security as authority binding, and isolates the remaining deployment bottleneck to provenance inference and contract synthesis."
Aligning Provenance with Authorization: A Dual-Graph Defense for LLM Agents,2026-05-26,2026-05-26,2026-05-26,Peiran Wang; Ying Li; Yuan Tian,2605.26497,10.48550/arxiv.2605.26497,https://openalex.org/W7162699945,http://arxiv.org/abs/2605.26497v1,http://arxiv.org/abs/2605.26497v1,YES,5,authorization;provenance;agent_security;causal;evidence_control,YES,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv;openalex,ARXIV_Q01_RECENT;ARXIV_Q01_RELEVANCE;ARXIV_Q02_RECENT;ARXIV_Q02_RELEVANCE;ARXIV_Q06_RELEVANCE;ARXIV_Q07_RECENT;ARXIV_Q07_RELEVANCE;ARXIV_Q09_RECENT;ARXIV_Q09_RELEVANCE;ARXIV_SEEDS;OPENALEX_Q01_RELEVANCE;OPENALEX_Q02_RELEVANCE;OPENALEX_Q07_RECENT;OPENALEX_Q07_RELEVANCE;OPENALEX_Q09_RELEVANCE,27.607693,"LLM-based agents are increasingly deployed in high-stakes scenarios such as email management, financial transactions, and code execution, where they interact with the external world through tool calling. During execution, these agents must read external data sources (emails, webpages, files) that attackers can control; through indirect prompt injection, attackers embed malicious instructions in this data to manipulate agents into performing unauthorized operations such as transferring funds to attacker-controlled accounts. Existing defenses either perform tool-call-level value checking without tracking where parameter values originate, or analyze execution traces from a single perspective without a clean authorization baseline for comparison. We propose AuthGraph, a dual-graph alignment defense framework that constructs two complementary graphs: an injected reasoning graph that models information provenance from the actual execution trajectory (including potentially manipulated attributions), and an authorization graph derived from the user's intent in an isolated clean context that is information-theoretically impossible to be influenced by injection; a graph alignment checker then structurally compares the two graphs to detect both tool-level and parameter-source-level deviations. On AgentDojo, AuthGraph reduces the attack success rate from 40% to 1% while maintaining 76% task completion rate on GPT-4o; on AgentDyn, it reduces the attack success rate from 39% to 2% while preserving 51% utility, outperforming state-of-the-art defenses including CaMeL, DRIFT, and Progent. To our knowledge, AuthGraph is the first agent security defense to structurally compare authorization specifications against execution provenance at the parameter-source level, achieving fine-grained injection detection without sacrificing agent flexibility."
Auditing Provenance Sensitivity in LLM Agent Action Selection,2026-07-23,2026-07-23,2026-07-23,Junchi Liao,2607.20827,10.48550/arxiv.2607.20827,https://openalex.org/W7171268604,http://arxiv.org/abs/2607.20827v1,http://arxiv.org/abs/2607.20827v1,YES,5,authorization;provenance;agent_security;testing;evidence_control,YES,POST_PREPRINT_CUTOFF_CONCURRENT_UNLESS_PEER_REVIEW_ELIGIBLE,arxiv;openalex,ARXIV_Q01_RECENT;ARXIV_Q01_RELEVANCE;ARXIV_Q02_RECENT;ARXIV_Q02_RELEVANCE;ARXIV_Q04_RECENT;ARXIV_Q04_RELEVANCE;ARXIV_Q06_RECENT;ARXIV_Q06_RELEVANCE;ARXIV_SEEDS;OPENALEX_Q01_RELEVANCE;OPENALEX_Q02_RELEVANCE;OPENALEX_Q04_RECENT;OPENALEX_Q04_RELEVANCE;OPENALEX_Q05_RECENT;OPENALEX_Q05_RELEVANCE;OPENALEX_Q09_RECENT;OPENALEX_Q09_RELEVANCE;OPENALEX_Q10_RECENT;OPENALEX_Q10_RELEVANCE,25.401424,"LLM agents choose tools and arguments from context that mixes user requests, tool outputs, retrieved records, memory, and untrusted text. Evidence can be relevant without being authorized to determine a decision, so a correct action need not be grounded only in permitted evidence. We introduce a target-specific authorization audit that labels context factors separately for each tool and argument target. Its primary test holds the task, proposition, position, and policy fixed while changing only the proposition's source authority. We then test behavior when valid evidence is weakened and use context-subset interactions as a secondary localization diagnostic. Across 450 controlled next-action tasks and multiple open-weight LLM families, trusted and untrusted variants produce different actions in 5.4 percent of competing cases versus 1.7 percent of supporting cases. Under controlled degradation, unauthorized competition is retained in a full-correct, mixed-error, clean-correct pattern in 2.4 percent of comparisons, with a 95 percent confidence interval from 2.1 to 3.0 percent. These are controlled stress-set rates, not deployment prevalence. The models respond to textual source-authority cues, but this does not prevent untrusted evidence from influencing their actions."
CausalArmor: Efficient Indirect Prompt Injection Guardrails via Causal Attribution,2026-02-08,,2026-02-08,Minbeom Kim; Mihir Parmar; Phillip Wallis; Lesly Miculicich; Kyomin Jung; Krishnamurthy Dj Dvijotham; Long T. Le; Tomas Pfister,2602.07918,,,http://arxiv.org/abs/2602.07918v1,http://arxiv.org/abs/2602.07918v1,YES,4,authorization;agent_security;causal;evidence_control,YES,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv,ARXIV_SEEDS,,"AI agents equipped with tool-calling capabilities are susceptible to Indirect Prompt Injection (IPI) attacks. In this attack scenario, malicious commands hidden within untrusted content trick the agent into performing unauthorized actions. Existing defenses can reduce attack success but often suffer from the over-defense dilemma: they deploy expensive, always-on sanitization regardless of actual threat, thereby degrading utility and latency even in benign scenarios. We revisit IPI through a causal ablation perspective: a successful injection manifests as a dominance shift where the user request no longer provides decisive support for the agent's privileged action, while a particular untrusted segment, such as a retrieved document or tool output, provides disproportionate attributable influence. Based on this signature, we propose CausalArmor, a selective defense framework that (i) computes lightweight, leave-one-out ablation-based attributions at privileged decision points, and (ii) triggers targeted sanitization only when an untrusted segment dominates the user intent. Additionally, CausalArmor employs retroactive Chain-of-Thought masking to prevent the agent from acting on ``poisoned'' reasoning traces. We present a theoretical analysis showing that sanitization based on attribution margins conditionally yields an exponentially small upper bound on the probability of selecting malicious actions. Experiments on AgentDojo and DoomArena demonstrate that CausalArmor matches the security of aggressive defenses while improving explainability and preserving utility and latency of AI agents."
Safeguarding LLM Agents from Misalignment through Provenance Analysis,2026-05-01,,2026-08-10,Yining She; Yiliang Liang; Eunsuk Kang,2607.01236,10.1145/3832783.3837535,,http://arxiv.org/abs/2607.01236v2,http://arxiv.org/abs/2607.01236v2,YES,4,provenance;agent_security;testing;evidence_control,YES,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv,ARXIV_Q02_RECENT;ARXIV_Q02_RELEVANCE;ARXIV_Q10_RECENT;ARXIV_Q10_RELEVANCE;ARXIV_SEEDS,,"As LLM agents gain increasing access to powerful tools, ensuring that their actions align with the user's intent becomes critical. When an agent's proposed action deviates from that intent---a phenomenon called misalignment---it may cause harm that is difficult to undo. Existing runtime guardrails rely on an LLM-as-a-judge paradigm that lacks a systematic framework for reasoning about alignment, often producing inconsistent or difficult-to-audit judgments. Motivated by provenance analysis, we propose a conceptual framework that formalizes misalignment detection as determining whether a proposed tool call is supported by traceable evidence in the agent's context. Based on this framework, we build ProvenanceGuard, a multi-stage pipeline that analyzes the agent's action for three types of misalignment before its execution and only allows aligned actions. We evaluated ProvenanceGuard on AgentSafetyBench and WorkBench, across 11 backbone LLMs. Compared to the LLM-as-a-judge baseline, ProvenanceGuard reduces error rate on misaligned traces from 44.3% to 2.1% on Agent-SafetyBench and from 32.4% to 18.7% on WorkBench, while reducing interventions on task-successful traces from 31.2% to 13.0% and introducing no statistically significant increase in unnecessary interventions on aligned traces. These results demonstrate that structured, provenance-based reasoning provides an effective and practical foundation for safeguarding LLM agents from misalignment."
Capability Minimization as a Safety Primitive: Risk-Aware Causal Gating for Least-Privilege LLM Agents,2026-06-11,2026-06-11,2026-06-11,Laxmipriya Ganesh Iyer; Rahul Suresh Babu,2606.13884,,https://openalex.org/W7164973966,http://arxiv.org/abs/2606.13884v1,http://arxiv.org/abs/2606.13884v1,YES,4,authorization;agent_security;causal;evidence_control,YES,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv;openalex,ARXIV_Q08_RECENT;ARXIV_Q08_RELEVANCE;ARXIV_SEEDS;OPENALEX_Q07_RECENT;OPENALEX_Q07_RELEVANCE,13.170746,"Modern decision systems increasingly rely on learned components whose outputs may be confident yet wrong, exposing downstream actions to costly errors. We introduce Risk-Aware Causal Gating (RACG), a framework that decides whether to act on, defer, or abstain from a model's prediction by combining causal effect estimation with calibrated risk control. RACG models the causal pathway from candidate actions to outcomes and gates each decision according to an estimated counterfactual risk rather than raw predictive confidence. To make gating reliable, we derive distribution-free bounds on the probability of acting under high-risk conditions and show how these bounds translate into operating thresholds that satisfy user-specified safety constraints. We further propose an adaptive gating policy that adjusts to distribution shift by monitoring discrepancies between predicted and realized outcomes, tightening the gate when causal assumptions appear violated. Across simulated interventions and real-world decision benchmarks, RACG reduces high-cost errors substantially while preserving most of the utility of an ungated policy, and it outperforms confidence-based and selective-prediction baselines at matched abstention rates. Our results indicate that explicitly separating causal risk from predictive uncertainty yields decision systems that are both safer and more transparent, offering a principled mechanism for trustworthy automation in high-stakes settings."
"Temporary Authority, Permanent Effects: Commit-Time Authorization for LLM Agents",2026-07-11,2026-07-11,2026-07-11,Igor Santos-Grueiro,2607.10487,,https://openalex.org/W7168433676,http://arxiv.org/abs/2607.10487v1,http://arxiv.org/abs/2607.10487v1,YES,4,authorization;agent_security;causal;evidence_control,YES,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv;openalex,ARXIV_Q04_RECENT;ARXIV_Q04_RELEVANCE;ARXIV_Q10_RECENT;ARXIV_Q10_RELEVANCE;ARXIV_SEEDS;OPENALEX_Q01_RELEVANCE;OPENALEX_Q05_RELEVANCE;OPENALEX_Q09_RELEVANCE;OPENALEX_Q10_RELEVANCE,24.075455,"LLM agents can commit durable effects from authority evidence that was valid earlier in execution: a DOM snapshot, approval epoch, version witness, branch token, or worker result. We study the commit boundary at which earlier authority evidence no longer authorizes a durable effect. We call this property commit-time authorization: a durable effect is authorized only if the witness that licensed its derived state remains fresh, causally prior, bound to the same effect, and eligible at commit time. We build a controlled-invalidation suite spanning browser, tool/API, and multi-agent workflows. The suite preserves the user goal and payload shape while invalidating the authority relation before durability. In the primary 54-task matrix, endpoint success remains high: 262/270 runs reach the visible result. Only 55/270 are authorized completions; among the 216 invalidating rows, 207 commit after the authorizing path has failed. All 54 clean controls remain authorized, and a separate 54-run authority-preserving check produces no unauthorized commits. We then evaluate mitigation families. Prompt caution and single-condition checks are insufficient because different hazards break different boundary conditions. Defenses work when they refresh, rebind, replan, or refuse at the durability boundary. CommitGuard, a fail-closed boundary monitor, blocks stale durable-effect attempts on protected commit surfaces when runtimes emit witness, dependency, binding, and eligibility signals. The result is a reporting and runtime-design lesson: endpoint success is a utility metric; authorized commit is a security property."
FAVA: Formal Authorization for Verified Agents with Evidence-Backed Permission Graphs,2026-07-29,2026-07-29,2026-07-29,Yifan Zhang; Xinkui Zhao; Sai Liu; Hengxuan Lou; Guanjie Cheng; Chang Liu,2607.27267,,https://openalex.org/W7172172245,http://arxiv.org/abs/2607.27267v1,http://arxiv.org/abs/2607.27267v1,YES,4,authorization;provenance;agent_security;evidence_control,YES,POST_PREPRINT_CUTOFF_CONCURRENT_UNLESS_PEER_REVIEW_ELIGIBLE,arxiv;openalex,ARXIV_SEEDS;OPENALEX_Q01_RECENT;OPENALEX_Q09_RECENT,10.864856,"Large language model (LLM) agents autonomously interleave semantic reasoning with complex system operations. In these dynamic environments, static tool-level permissions are fundamentally insufficient; safe authorization is highly context-dependent and heavily reliant on evolving runtime states and data flows. We present FAVA (Formal Authorization for Verified Agents), a permission-carrying authorization framework for agent execution. FAVA utilizes an LLM-guided Permission Intermediate Representation (IR) to translate ambiguous natural-language tasks into structured constraints. A deterministic lowering pass then converts this IR into an evidence-backed permission graph that explicitly tracks data flows, dependencies, and contextual labels. To provide strict security guarantees, a Satisfiability Modulo Theories (SMT) authorizer mathematically verifies the current graph against security policies before any effectful action executes. A runtime gateway then enforces the solver's result, either authorizing the execution or intercepting it with a precise counterexample. We evaluate FAVA across OpenAgentSafety, OctoBench, and ActPlane scenarios. Our evaluation demonstrates that FAVA achieves a 90.5% Decision Compliance Rate (DCR) over the aggregate dataset, successfully intercepting dynamic violating traces in the evaluated trace-conditioned scenarios."
Prompt Flow Integrity to Prevent Privilege Escalation in LLM Agents,2025-03-17,,2025-04-21,Juhee Kim; Woohyuk Choi; Byoungyoung Lee,2503.15547,,,http://arxiv.org/abs/2503.15547v2,http://arxiv.org/abs/2503.15547v2,YES,3,authorization;agent_security;evidence_control,YES,PREPRINT_DATE_ELIGIBLE;PEER_REVIEW_STATUS_STILL_MANUAL,arxiv,ARXIV_SEEDS,,"Large Language Models (LLMs) are combined with tools to create powerful LLM agents that provide a wide range of services. Unlike traditional software, LLM agent's behavior is determined at runtime by natural language prompts from either user or tool's data. This flexibility enables a new computing paradigm with unlimited capabilities and programmability, but also introduces new security risks, vulnerable to privilege escalation attacks. Moreover, user prompts are prone to be interpreted in an insecure way by LLM agents, creating non-deterministic behaviors that can be exploited by attackers. To address these security risks, we propose Prompt Flow Integrity (PFI), a system security-oriented solution to prevent privilege escalation in LLM agents. Analyzing the architectural characteristics of LLM agents, PFI features three mitigation techniques -- i.e., agent isolation, secure untrusted data processing, and privilege escalation guardrails. Our evaluation result shows that PFI effectively mitigates privilege escalation attacks while successfully preserving the utility of LLM agents."
