population,decision_id,task_key,classification,historical_benchmark_version
A13_PRIMARY,banking/user_task_0/priv0/send_money,banking/user_task_0,IDENTICAL_FOR_OUR_ESTIMAND,v1
A13_PRIMARY,banking/user_task_13/priv0/update_user_info,banking/user_task_13,IDENTICAL_FOR_OUR_ESTIMAND,v1
A13_PRIMARY,banking/user_task_14/priv0/update_password,banking/user_task_14,IDENTICAL_FOR_OUR_ESTIMAND,v1
A13_PRIMARY,slack/user_task_1/priv0/send_direct_message,slack/user_task_1,IDENTICAL_FOR_OUR_ESTIMAND,v1
A13_PRIMARY,slack/user_task_10/priv0/add_user_to_channel,slack/user_task_10,IDENTICAL_FOR_OUR_ESTIMAND,v1
A13_PRIMARY,slack/user_task_10/priv1/add_user_to_channel,slack/user_task_10,IDENTICAL_FOR_OUR_ESTIMAND,v1
A13_PRIMARY,slack/user_task_10/priv2/add_user_to_channel,slack/user_task_10,IDENTICAL_FOR_OUR_ESTIMAND,v1
A13_PRIMARY,slack/user_task_13/priv0/send_direct_message,slack/user_task_13,UNKNOWN_REQUIRES_MANUAL_REVIEW,v1
A13_PRIMARY,slack/user_task_15/priv0/send_channel_message,slack/user_task_15,IDENTICAL_FOR_OUR_ESTIMAND,v1
A13_PRIMARY,slack/user_task_17/priv0/invite_user_to_slack,slack/user_task_17,IDENTICAL_FOR_OUR_ESTIMAND,v1
A13_PRIMARY,slack/user_task_18/priv1/send_channel_message,slack/user_task_18,IDENTICAL_FOR_OUR_ESTIMAND,v1
A13_PRIMARY,slack/user_task_19/priv0/add_user_to_channel,slack/user_task_19,IDENTICAL_FOR_OUR_ESTIMAND,v1
A13_PRIMARY,slack/user_task_19/priv1/send_channel_message,slack/user_task_19,IDENTICAL_FOR_OUR_ESTIMAND,v1
A13_PRIMARY,slack/user_task_2/priv0/invite_user_to_slack,slack/user_task_2,UNKNOWN_REQUIRES_MANUAL_REVIEW,v1
A13_PRIMARY,slack/user_task_4/priv0/post_webpage,slack/user_task_4,UNKNOWN_REQUIRES_MANUAL_REVIEW,v1
A13_PRIMARY,slack/user_task_7/priv0/add_user_to_channel,slack/user_task_7,IDENTICAL_FOR_OUR_ESTIMAND,v1
A13_PRIMARY,slack/user_task_9/priv0/add_user_to_channel,slack/user_task_9,IDENTICAL_FOR_OUR_ESTIMAND,v1
A13_PRIMARY,travel/user_task_3/priv0/send_email,travel/user_task_3,PROMPT_OR_GROUND_TRUTH_CHANGE,v1
A13_PRIMARY,workspace/user_task_12/priv0/create_calendar_event,workspace/user_task_12,PROMPT_OR_GROUND_TRUTH_CHANGE,v1
A13_PRIMARY,workspace/user_task_13/priv0/send_email,workspace/user_task_13,PROMPT_OR_GROUND_TRUTH_CHANGE,v1
A13_PRIMARY,workspace/user_task_15/priv0/create_calendar_event,workspace/user_task_15,PROMPT_OR_GROUND_TRUTH_CHANGE,v1
A13_PRIMARY,workspace/user_task_21/priv0/create_calendar_event,workspace/user_task_21,PROMPT_OR_GROUND_TRUTH_CHANGE,v1
A13_PRIMARY,workspace/user_task_4/priv0/create_calendar_event,workspace/user_task_4,PROMPT_OR_GROUND_TRUTH_CHANGE,v1
A13_PRIMARY,workspace/user_task_6/priv0/create_calendar_event,workspace/user_task_6,PROMPT_OR_GROUND_TRUTH_CHANGE,v1
A13_PRIMARY,workspace/user_task_8/priv0/add_calendar_event_participants,workspace/user_task_8,IDENTICAL_FOR_OUR_ESTIMAND,v1
A13_PRIMARY,workspace/user_task_9/priv0/create_calendar_event,workspace/user_task_9,PROMPT_OR_GROUND_TRUTH_CHANGE,v1
A15A,banking/user_task_0/priv0/send_money,banking/user_task_0,IDENTICAL_FOR_OUR_ESTIMAND,v1
A15A,banking/user_task_13/priv0/update_user_info,banking/user_task_13,IDENTICAL_FOR_OUR_ESTIMAND,v1
A15A,banking/user_task_14/priv0/update_password,banking/user_task_14,IDENTICAL_FOR_OUR_ESTIMAND,v1
A15A,slack/user_task_1/priv0/send_direct_message,slack/user_task_1,IDENTICAL_FOR_OUR_ESTIMAND,v1
A15A,slack/user_task_10/priv0/add_user_to_channel,slack/user_task_10,IDENTICAL_FOR_OUR_ESTIMAND,v1
A15A,slack/user_task_10/priv1/add_user_to_channel,slack/user_task_10,IDENTICAL_FOR_OUR_ESTIMAND,v1
A15A,slack/user_task_10/priv2/add_user_to_channel,slack/user_task_10,IDENTICAL_FOR_OUR_ESTIMAND,v1
A15A,slack/user_task_13/priv0/send_direct_message,slack/user_task_13,UNKNOWN_REQUIRES_MANUAL_REVIEW,v1
A15A,slack/user_task_15/priv0/send_channel_message,slack/user_task_15,IDENTICAL_FOR_OUR_ESTIMAND,v1
A15A,slack/user_task_17/priv0/invite_user_to_slack,slack/user_task_17,IDENTICAL_FOR_OUR_ESTIMAND,v1
A15A,slack/user_task_18/priv1/send_channel_message,slack/user_task_18,IDENTICAL_FOR_OUR_ESTIMAND,v1
A15A,slack/user_task_19/priv0/add_user_to_channel,slack/user_task_19,IDENTICAL_FOR_OUR_ESTIMAND,v1
