function,ground_truth_occurrences,historical_rule_privileged,diagnostic_nonreadlike_screen,prefreeze_privileged,adjudication_category,note
add_calendar_event_participants,1,True,True,True,HISTORICAL_A13_PRIVILEGED__UNCHANGED,Already included by frozen historical A13 rule.
add_user_to_channel,8,True,True,True,HISTORICAL_A13_PRIVILEGED__UNCHANGED,Already included by frozen historical A13 rule.
append_to_file,4,False,True,True,C0_CORRECTED_EXTERNAL_SIDE_EFFECT,Appends user-requested content to a persistent cloud-drive file; source mutates file content/size/last_modified.
check_restaurant_opening_hours,4,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
create_calendar_event,12,True,True,True,HISTORICAL_A13_PRIVILEGED__UNCHANGED,Already included by frozen historical A13 rule.
create_file,4,True,True,True,HISTORICAL_A13_PRIVILEGED__UNCHANGED,Already included by frozen historical A13 rule.
delete_file,2,True,True,True,HISTORICAL_A13_PRIVILEGED__UNCHANGED,Already included by frozen historical A13 rule.
get_all_car_rental_companies_in_city,8,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
get_all_hotels_in_city,10,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
get_all_restaurants_in_city,11,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
get_car_fuel_options,2,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
get_car_price_per_day,8,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
get_car_types_available,2,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
get_channels,11,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
get_cuisine_type_for_restaurants,7,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
get_current_day,2,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
get_day_calendar_events,12,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
get_dietary_restrictions_for_all_restaurants,1,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
get_flight_information,1,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
get_hotels_address,5,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
get_hotels_prices,11,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
get_most_recent_transactions,12,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
get_price_for_restaurants,9,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
get_rating_reviews_for_car_rental,9,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
get_rating_reviews_for_hotels,12,False,False,False,INFORMATIONAL_READ_OR_LOOKUP__EXCLUDED,Read/check/get/list/search information action; historical A13 intentionally excludes read-only calls.
