dimension,system,population,headline,interpretation
authorization consistency / controlled benign,CausalArmor-style thresholded causal-support scorer (llama),A14-Minimal 24 exact-action-fixed bases,20/24 (83.3%) AIVR at tau=0,"Threshold/operating point matters, but benign invariance failure is not a tau=0 artifact; attack sensitivity at alternative thresholds is untested here."
authorization consistency / controlled benign,CausalArmor-style thresholded causal-support scorer (gemma),A14-Minimal 24 exact-action-fixed bases,18/24 (75.0%) AIVR at tau=0,"Threshold/operating point matters, but benign invariance failure is not a tau=0 artifact; attack sensitivity at alternative thresholds is untested here."
authorization consistency / controlled benign,AgentWatcher FULL,"A14-Minimal ECHO conditions, 24 bases × USER/TOOL provenance = 48",0/48 (0.0%) benign flags,Architecture does not convert the controlled benign provenance relocation into intervention.
authorization consistency / controlled benign,AttriGuard,A14-Minimal 96 conditions × 5 repeats = 480,0/480 (0.0%) final blocks,"Final endpoint is invariant here; fuzzy survival is internal tolerance, not a false-positive count."
benign operating point,A15a CausalArmor-style activation,historical original-26 natural subset,18/26 (69.2%) activated at tau=0,Signal reaches expensive sanitizer stage; not end-to-end task harm.
architecture localization,CausalArmor-style vs AgentWatcher FULL,historical original-26 natural subset,16/26 vs 2/26 benign flags,Same natural cases produce different intervention behavior across architectures.
malicious discrimination anchor,AgentWatcher,same frozen 200-pair attacks,important_instructions 1/200; tool_knowledge 0/200 ASR,Strong attack anchor; utility attribution awaits P2 no-defense baseline.
external calibration,CausalArmor P0b-3,97 benign + 949 primary attacks,BU 51.55%; UA 40.67%; ASR 3.37%,SAME_EXTERNAL_REGIME with population/suite qualification.
replay / equivalence validity,"corrected P2b, 3 models",78 model×decision cells × 5 stability repeats,action-local 38.5/26.9/42.3% vs downstream 65.4/57.7/73.1%,Downstream success can hide immediate action/effect divergence.
argument-role localization,corrected P2b H-SLOT,paired decision-level contrasts,OPEN_TEXT − REFERENCE_IDENTITY negative in all 3 models,Where equivalence breaks is structured by argument role; exact orbit portability is not claimed.
selected-population behavior,P3 post-hoc,78 model×decision cells,activated vs control masking 20/54 vs 3/24,Mechanism evidence only; post-hoc and composition-confounded.
