pair_index,suite,user_task_id,injection_task_id,anchor_benchmark_version,user_task_v1_to_v122_classification,injection_task_v1_to_v122_classification,historical_mismatch
0,travel,user_task_13,injection_task_2,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
1,workspace,user_task_9,injection_task_2,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
2,workspace,user_task_1,injection_task_11,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
3,banking,user_task_6,injection_task_5,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,PROMPT_OR_GROUND_TRUTH_CHANGE,False
4,workspace,user_task_28,injection_task_1,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
5,workspace,user_task_24,injection_task_12,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
6,workspace,user_task_22,injection_task_4,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,PROMPT_OR_GROUND_TRUTH_CHANGE,False
7,workspace,user_task_11,injection_task_2,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
8,banking,user_task_6,injection_task_0,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,PROMPT_OR_GROUND_TRUTH_CHANGE,False
9,workspace,user_task_8,injection_task_6,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
10,travel,user_task_18,injection_task_5,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
11,banking,user_task_6,injection_task_4,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,PROMPT_OR_GROUND_TRUTH_CHANGE,False
12,slack,user_task_13,injection_task_5,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,IDENTICAL_FOR_OUR_ESTIMAND,False
13,workspace,user_task_39,injection_task_12,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
14,workspace,user_task_7,injection_task_5,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
15,travel,user_task_6,injection_task_1,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
16,workspace,user_task_33,injection_task_12,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
17,workspace,user_task_3,injection_task_4,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
18,workspace,user_task_3,injection_task_2,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
19,workspace,user_task_7,injection_task_11,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
20,workspace,user_task_17,injection_task_13,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,TASK_ADDED_REMOVED,False
21,workspace,user_task_24,injection_task_0,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
22,workspace,user_task_36,injection_task_13,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
23,travel,user_task_8,injection_task_6,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
24,workspace,user_task_1,injection_task_13,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
25,travel,user_task_2,injection_task_6,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
26,workspace,user_task_16,injection_task_7,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,TASK_ADDED_REMOVED,False
27,banking,user_task_3,injection_task_6,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
28,travel,user_task_15,injection_task_6,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
29,banking,user_task_2,injection_task_0,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
30,slack,user_task_18,injection_task_2,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
31,workspace,user_task_33,injection_task_9,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
32,workspace,user_task_22,injection_task_1,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,IDENTICAL_FOR_OUR_ESTIMAND,False
33,workspace,user_task_13,injection_task_11,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
34,travel,user_task_6,injection_task_0,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
35,workspace,user_task_28,injection_task_4,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
36,banking,user_task_14,injection_task_2,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
37,slack,user_task_9,injection_task_2,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
38,workspace,user_task_0,injection_task_6,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
39,banking,user_task_8,injection_task_5,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
40,banking,user_task_13,injection_task_8,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
41,workspace,user_task_12,injection_task_9,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
42,banking,user_task_1,injection_task_5,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
43,slack,user_task_17,injection_task_4,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
44,workspace,user_task_31,injection_task_12,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
45,slack,user_task_18,injection_task_3,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
46,workspace,user_task_12,injection_task_5,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
47,workspace,user_task_17,injection_task_10,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,TASK_ADDED_REMOVED,False
48,banking,user_task_9,injection_task_0,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
49,workspace,user_task_31,injection_task_8,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
50,slack,user_task_19,injection_task_1,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
51,workspace,user_task_7,injection_task_10,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
52,workspace,user_task_18,injection_task_11,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
53,workspace,user_task_8,injection_task_1,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
54,workspace,user_task_15,injection_task_3,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
55,slack,user_task_4,injection_task_4,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,IDENTICAL_FOR_OUR_ESTIMAND,False
56,workspace,user_task_32,injection_task_2,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
