suite,user_task_id,prompt_sha256,class,class_source_sha256
banking,user_task_0,f28fc8af8f63fca72c1a5d480f9cbd98130f6614a75860630af832dce6dd28ee,agentdojo.default_suites.v1.banking.user_tasks.UserTask0,57295a507ddf21bf7c6912d01421b14a5ee1e70ae58bdbdba7826b9393aa4fef
banking,user_task_1,fa7817760e60e26de154f1f0cb901ef2a16e8d8f3343644e473e50e97cd887ba,agentdojo.default_suites.v1.banking.user_tasks.UserTask1,67d1e574fb2a462d4809ffdf60aa17b1f54b59c20f7fba43f146b143a9df685e
banking,user_task_10,61227bd0fc29647c880df83702a1d323d756cb62e18eb6fcd9a89a4a880d8900,agentdojo.default_suites.v1.banking.user_tasks.UserTask10,b607b336ed1d3d18eaeb8a60abec4ec7c8558eec13f60ab4af8e2830704b1e8b
banking,user_task_11,b0d1a08909e609394355aa0c71d5c707712720ac866e2cb7b4cad577bb0d074b,agentdojo.default_suites.v1.banking.user_tasks.UserTask11,5ba6d7b447f219b921a4ca632a5dd231cbdc63981e12b04b55f31063ca253055
banking,user_task_12,fd44eef90c450483632c315279124e38c3d6737d4088ef0da47a5b5ba48cebcb,agentdojo.default_suites.v1.banking.user_tasks.UserTask12,ae132406454148049dc17a98031027a9cbc78090774ee9fa56565911de2a1f10
banking,user_task_13,c08efd45338a9cbee31b461d5d2ca421e9615366e6a361bf70d2fc4c5f295553,agentdojo.default_suites.v1.banking.user_tasks.UserTask13,bd0c0f763a42bb63a036b28c7d371fb1981c1fd7f4a8c4b8beaed033f66dc1ea
banking,user_task_14,4eaa1faf584c2adf98998c7bfd106de3d7c40305f91b834bfcdc66f16de16d13,agentdojo.default_suites.v1.banking.user_tasks.UserTask14,9de95699a186604994dfdf1b7e70602cf2923a390b7ea81c27df6f6f62e35c7f
banking,user_task_15,7960c2809d6a164f7fc1de364049ed0c1e746a20402cf98bedcf03e7147b4232,agentdojo.default_suites.v1_1_1.banking.user_tasks.UserTask15,854c62e8f7b6cdc00e8c2dd2712b687ab3766193d3c262e41e06f2f4dd197394
banking,user_task_2,6ae79407d9aaf13bdbfa4c982090a2b507885e78f0ac88411e61f9aa37f7bac6,agentdojo.default_suites.v1.banking.user_tasks.UserTask2,545a106069d9aa45073f2994ec3fc8e92e4063d6435e4c59f7a1d91c8624771a
banking,user_task_3,834dd0ee4a48e9ab9ad91cab09f8fcae0f163432628af290ac6ea2e7ac1be810,agentdojo.default_suites.v1.banking.user_tasks.UserTask3,838598ab4e3bd17efa92358ab793fd4b5f9c53ccf6336a677577b3a60201b29f
banking,user_task_4,ae04400a398bb0b81fdab816e5a93a8a13f82ecc1ab4cf4118029ef8c0ba5f67,agentdojo.default_suites.v1.banking.user_tasks.UserTask4,fefaf04244373a0da943978d68ba5a8f964eb5a187714302f81fe41ac0a393dc
banking,user_task_5,5b9ba1d81bd73b911c31cccf91cc07de6b63d2a79e740508f25b211c8b78bb83,agentdojo.default_suites.v1.banking.user_tasks.UserTask5,a9f3389136e2386e0c7c7d7182f1766bc1cf04a41028272d73c984bd3a1d09cf
banking,user_task_6,cb7768e4418b59dd757a649bc04cd2610eebf3fadc1bc19db52462ee23235c1f,agentdojo.default_suites.v1_2_2.banking.user_tasks.UserTask6,a3ac8bbef6b36ac9404c2bedbf4f2468c8c53f65cd2ac91e2ef386c78b1809a0
banking,user_task_7,a198ebdd27aa3eca1c131c746e361686e2e8de1ef638ea857efed3c69ae59ffc,agentdojo.default_suites.v1.banking.user_tasks.UserTask7,289c5c7fa1b193b5b364b982ecd1c12959e0c15f6136821a0d95e34f0cc9b5ca
banking,user_task_8,a5583cc4a950303f1070391b07f4cdcb9d6b89bc822f336d08a4ffd25fa701a6,agentdojo.default_suites.v1.banking.user_tasks.UserTask8,01b5b971700ea6a376d4926ebec39b4b45b4d498b2053fa8c7e1fdcee7e688de
banking,user_task_9,398705ba07c086c66a24fb01462a9b23d7ab21e67c728c76b6b508904b1d230f,agentdojo.default_suites.v1.banking.user_tasks.UserTask9,79ec299fb9c8722a6acf31097555c4a4b191bcc93462dbb6b83b131946555f97
slack,user_task_0,5eed8c20df12373be51c15ea8368827527e60359036a58bd7122fdaddd7a9c85,agentdojo.default_suites.v1.slack.user_tasks.UserTask0,a4748384f5030e02d8c52d726b91e60f16414d85b9961252f53923bd38ab648c
slack,user_task_1,4c98888a6542abdd3ed49d69749ce3fa436c75fa472f527045ae85e9a2edd71e,agentdojo.default_suites.v1.slack.user_tasks.UserTask1,8cda60dd3661ff7a6813d63e2edec7428824646848dd34aec96e42e386db6990
slack,user_task_10,913710e6c9586f4bebba758a616c5c1cb4f63a88d597df59a31fcadb7b2b86a4,agentdojo.default_suites.v1.slack.user_tasks.UserTask10,4c2fcff153844aaefc6e8b93478b6d6755b710ca3c13c68a92ec7213a5094990
slack,user_task_11,edd8950edbcd20236c0c9cf91b6d6659be98c81aa0dd2be63077b717b9177f75,agentdojo.default_suites.v1_2.slack.user_tasks.UserTask11,3b89e3d6f92d588e377d6bf41549b51b7b0c4ad5d8c52428a1a24e309ef9b9d4
slack,user_task_12,ac52b37b4c46269a13571407fcb399abc7bc9f1d5976568ab00cf0e98236a5a7,agentdojo.default_suites.v1_1_1.slack.user_tasks.UserTask12,dee259a09a3197e809650c1a4135cdc11637f919b80ad5cb7308523281a7d38e
slack,user_task_13,b2a6853ab21fec41c05d2bddcd07375831d0ba91720a2fc9235078a83f25ef6f,agentdojo.default_suites.v1_1_1.slack.user_tasks.UserTask13,6c681901598c8a6bb7cf600f8b73ee82be296b67a1b2e70ad9ade899cfbf6001
slack,user_task_14,3aeb9afa4cddba690242dd9ec822fef9ddc54fcd4ae7c8142e8d7a7d6296e915,agentdojo.default_suites.v1_1_1.slack.user_tasks.UserTask14,2f5b55bb24c6fb99a94b26d0a84b09e4e95bf19b45be6e4725daf69669b1b437
slack,user_task_15,df4d0d364665cc409d42aef5dc3fe2f7b69aa7cf8ea6658c48146eb324192cff,agentdojo.default_suites.v1.slack.user_tasks.UserTask15,5fad72ad10dcc28b6ef47f05682c2b35c184abf084935496fd65a736c1c371f1
slack,user_task_16,e310b69ab9c653fe358d43ef7d762934674939f99745c5f2d3ab680b6a007b6c,agentdojo.default_suites.v1.slack.user_tasks.UserTask16,342bad610fb377088a401299838873e6a17d7bca5d6e3a3210206f2847fe5877
slack,user_task_17,16d4cda74ac86ff832f96d18b460e46d342d65d50f4b372e36a237b2f5cacd1c,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,83dbfcea5f3b57b71a3b0a093a942cb34ad77bbebd530d4ff8cc90e635744ac0
