legacy_top_level	new_path
A12_falsify.py	supporting_material/validation_and_hardening/A12_falsify.py
A13.py	studies/01_natural_relevance/support/A13.py
A13_C0_EXTENSION_PREFREEZE_v1	studies/01_natural_relevance/support/A13_C0_EXTENSION_PREFREEZE_v1
A13_C0_EXTENSION_PREFREEZE_v1.py	studies/01_natural_relevance/support/A13_C0_EXTENSION_PREFREEZE_v1.py
A13_C0_EXTENSION_PREFREEZE_v1_AUTHOR_COMPLETE.tar.gz	studies/01_natural_relevance/support/A13_C0_EXTENSION_PREFREEZE_v1_AUTHOR_COMPLETE.tar.gz
A13_C0_EXTENSION_PREFREEZE_v1_AUTHOR_RUN.log	studies/01_natural_relevance/support/A13_C0_EXTENSION_PREFREEZE_v1_AUTHOR_RUN.log
A13_C0_EXTENSION_RUNNER_FREEZE_v1	studies/01_natural_relevance/support/A13_C0_EXTENSION_RUNNER_FREEZE_v1
A13_C0_EXTENSION_RUNNER_PREFLIGHT_v1_AUTHOR_RUN.log	studies/01_natural_relevance/support/A13_C0_EXTENSION_RUNNER_PREFLIGHT_v1_AUTHOR_RUN.log
A13_C0_EXTENSION_RUNNER_v1.py	studies/01_natural_relevance/support/A13_C0_EXTENSION_RUNNER_v1.py
A13_C0_EXTENSION_SCIENCE_v1	studies/01_natural_relevance/corrected_natural_cohort
A13_C0_EXTENSION_SCIENCE_v1_AUTHOR_RUN.log	studies/01_natural_relevance/support/A13_C0_EXTENSION_SCIENCE_v1_AUTHOR_RUN.log
A13_C0_HISTORICAL_A13_COMPLETE_v1.zip	studies/01_natural_relevance/support/A13_C0_HISTORICAL_A13_COMPLETE_v1.zip
A13_C0_HISTORICAL_A13_COMPLETE_v1.zip.sha256	studies/01_natural_relevance/support/A13_C0_HISTORICAL_A13_COMPLETE_v1.zip.sha256
A13_C0_INPUT_BUNDLE_v1.zip	studies/01_natural_relevance/support/A13_C0_INPUT_BUNDLE_v1.zip
A13_C0_INPUT_BUNDLE_v1.zip.sha256	studies/01_natural_relevance/support/A13_C0_INPUT_BUNDLE_v1.zip.sha256
A13_C0_V2_1_AUTHOR_AUDIT	studies/01_natural_relevance/support/A13_C0_V2_1_AUTHOR_AUDIT
