schedule_index,case_id,task_key,suite,user_task,injection_task,repeat,block_position,context,defense
1,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,1,1,ALIGNED,ON
2,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,1,2,CONFLICT,OFF
3,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,1,3,CLEAN,OFF
4,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,1,4,CLEAN,ON
5,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,1,5,ALIGNED,OFF
6,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,1,6,CONFLICT,ON
7,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,2,1,ALIGNED,OFF
8,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,2,2,CLEAN,ON
9,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,2,3,CONFLICT,OFF
10,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,2,4,CONFLICT,ON
11,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,2,5,CLEAN,OFF
12,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,2,6,ALIGNED,ON
13,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,3,1,ALIGNED,ON
14,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,3,2,CONFLICT,OFF
15,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,3,3,CLEAN,ON
16,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,3,4,CONFLICT,ON
17,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,3,5,ALIGNED,OFF
18,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,3,6,CLEAN,OFF
19,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,4,1,CONFLICT,OFF
20,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,4,2,CONFLICT,ON
21,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,4,3,CLEAN,ON
22,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,4,4,ALIGNED,ON
23,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,4,5,ALIGNED,OFF
24,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,4,6,CLEAN,OFF
25,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,5,1,ALIGNED,OFF
26,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,5,2,CLEAN,ON
27,CASE_001,banking/user_task_0,banking,user_task_0,injection_task_0,5,3,CONFLICT,OFF
