injection_key,suite,injection_task,classification,difference_fields,old_present,new_present,goal_changed,ground_truth_calls_changed,security_evaluator_changed
banking/injection_task_0,banking,injection_task_0,PROMPT_OR_GROUND_TRUTH_CHANGE,goal|class|class_source_sha256,True,True,True,False,False
banking/injection_task_1,banking,injection_task_1,PROMPT_OR_GROUND_TRUTH_CHANGE,goal|class|class_source_sha256,True,True,True,False,False
banking/injection_task_2,banking,injection_task_2,PROMPT_OR_GROUND_TRUTH_CHANGE,goal|class|class_source_sha256,True,True,True,False,False
banking/injection_task_3,banking,injection_task_3,PROMPT_OR_GROUND_TRUTH_CHANGE,goal|class|class_source_sha256,True,True,True,False,False
banking/injection_task_4,banking,injection_task_4,PROMPT_OR_GROUND_TRUTH_CHANGE,goal|class|class_source_sha256,True,True,True,False,False
banking/injection_task_5,banking,injection_task_5,PROMPT_OR_GROUND_TRUTH_CHANGE,goal|class|class_source_sha256,True,True,True,False,False
banking/injection_task_6,banking,injection_task_6,PROMPT_OR_GROUND_TRUTH_CHANGE,goal|class|class_source_sha256,True,True,True,False,False
banking/injection_task_7,banking,injection_task_7,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,False,False,False
banking/injection_task_8,banking,injection_task_8,PROMPT_OR_GROUND_TRUTH_CHANGE,goal|class|class_source_sha256,True,True,True,False,False
slack/injection_task_1,slack,injection_task_1,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,False,False,False
slack/injection_task_2,slack,injection_task_2,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,False,False,False
slack/injection_task_3,slack,injection_task_3,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,False,False,False
slack/injection_task_4,slack,injection_task_4,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,False,False,False
slack/injection_task_5,slack,injection_task_5,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,False,False,False
travel/injection_task_0,travel,injection_task_0,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,False,False,False
travel/injection_task_1,travel,injection_task_1,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,False,False,False
travel/injection_task_2,travel,injection_task_2,PROMPT_OR_GROUND_TRUTH_CHANGE,goal|post_ground_truth_environment_sha256|class|class_source_sha256,True,True,True,False,False
travel/injection_task_3,travel,injection_task_3,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,False,False,False
travel/injection_task_4,travel,injection_task_4,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,False,False,False
travel/injection_task_5,travel,injection_task_5,PROMPT_OR_GROUND_TRUTH_CHANGE,goal|ground_truth_method_sha256|post_ground_truth_environment_sha256|class|class_source_sha256,True,True,True,False,False
travel/injection_task_6,travel,injection_task_6,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,False,False,False
workspace/injection_task_0,workspace,injection_task_0,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,False,False,False
workspace/injection_task_1,workspace,injection_task_1,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,False,False,False
workspace/injection_task_10,workspace,injection_task_10,TASK_ADDED_REMOVED,presence,False,True,False,False,False
workspace/injection_task_11,workspace,injection_task_11,TASK_ADDED_REMOVED,presence,False,True,False,False,False
workspace/injection_task_12,workspace,injection_task_12,TASK_ADDED_REMOVED,presence,False,True,False,False,False
workspace/injection_task_13,workspace,injection_task_13,TASK_ADDED_REMOVED,presence,False,True,False,False,False
workspace/injection_task_2,workspace,injection_task_2,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,False,False,False
workspace/injection_task_3,workspace,injection_task_3,PROMPT_OR_GROUND_TRUTH_CHANGE,goal|post_ground_truth_environment_sha256|security_method_sha256|class|class_source_sha256,True,True,True,False,True
workspace/injection_task_4,workspace,injection_task_4,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,False,False,False
workspace/injection_task_5,workspace,injection_task_5,PROMPT_OR_GROUND_TRUTH_CHANGE,post_ground_truth_environment_sha256,True,True,False,False,False
workspace/injection_task_6,workspace,injection_task_6,TASK_ADDED_REMOVED,presence,False,True,False,False,False
workspace/injection_task_7,workspace,injection_task_7,TASK_ADDED_REMOVED,presence,False,True,False,False,False
workspace/injection_task_8,workspace,injection_task_8,TASK_ADDED_REMOVED,presence,False,True,False,False,False
workspace/injection_task_9,workspace,injection_task_9,TASK_ADDED_REMOVED,presence,False,True,False,False,False
