task_key,suite,user_task,classification,difference_fields,old_present,new_present,old_class,new_class,prompt_changed,ground_truth_calls_changed,evaluator_changed,initial_env_changed,post_gt_env_changed
banking/user_task_0,banking,user_task_0,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.banking.user_tasks.UserTask0,agentdojo.default_suites.v1.banking.user_tasks.UserTask0,False,False,False,False,False
banking/user_task_1,banking,user_task_1,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.banking.user_tasks.UserTask1,agentdojo.default_suites.v1.banking.user_tasks.UserTask1,False,False,False,False,False
banking/user_task_10,banking,user_task_10,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.banking.user_tasks.UserTask10,agentdojo.default_suites.v1.banking.user_tasks.UserTask10,False,False,False,False,False
banking/user_task_11,banking,user_task_11,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.banking.user_tasks.UserTask11,agentdojo.default_suites.v1.banking.user_tasks.UserTask11,False,False,False,False,False
banking/user_task_12,banking,user_task_12,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.banking.user_tasks.UserTask12,agentdojo.default_suites.v1.banking.user_tasks.UserTask12,False,False,False,False,False
banking/user_task_13,banking,user_task_13,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.banking.user_tasks.UserTask13,agentdojo.default_suites.v1.banking.user_tasks.UserTask13,False,False,False,False,False
banking/user_task_14,banking,user_task_14,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.banking.user_tasks.UserTask14,agentdojo.default_suites.v1.banking.user_tasks.UserTask14,False,False,False,False,False
banking/user_task_15,banking,user_task_15,PROMPT_OR_GROUND_TRUTH_CHANGE,prompt|ground_truth_method_sha256|ground_truth_calls_sha256|post_ground_truth_environment_sha256|utility_method_sha256|class|class_source_sha256,True,True,agentdojo.default_suites.v1.banking.user_tasks.UserTask15,agentdojo.default_suites.v1_1_1.banking.user_tasks.UserTask15,True,True,True,False,True
banking/user_task_2,banking,user_task_2,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.banking.user_tasks.UserTask2,agentdojo.default_suites.v1.banking.user_tasks.UserTask2,False,False,False,False,False
banking/user_task_3,banking,user_task_3,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.banking.user_tasks.UserTask3,agentdojo.default_suites.v1.banking.user_tasks.UserTask3,False,False,False,False,False
banking/user_task_4,banking,user_task_4,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.banking.user_tasks.UserTask4,agentdojo.default_suites.v1.banking.user_tasks.UserTask4,False,False,False,False,False
banking/user_task_5,banking,user_task_5,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.banking.user_tasks.UserTask5,agentdojo.default_suites.v1.banking.user_tasks.UserTask5,False,False,False,False,False
banking/user_task_6,banking,user_task_6,UNKNOWN_REQUIRES_MANUAL_REVIEW,class|class_source_sha256|utility_method_sha256,True,True,agentdojo.default_suites.v1.banking.user_tasks.UserTask6,agentdojo.default_suites.v1_2_2.banking.user_tasks.UserTask6,False,False,True,False,False
banking/user_task_7,banking,user_task_7,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.banking.user_tasks.UserTask7,agentdojo.default_suites.v1.banking.user_tasks.UserTask7,False,False,False,False,False
banking/user_task_8,banking,user_task_8,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.banking.user_tasks.UserTask8,agentdojo.default_suites.v1.banking.user_tasks.UserTask8,False,False,False,False,False
banking/user_task_9,banking,user_task_9,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.banking.user_tasks.UserTask9,agentdojo.default_suites.v1.banking.user_tasks.UserTask9,False,False,False,False,False
slack/user_task_0,slack,user_task_0,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.slack.user_tasks.UserTask0,agentdojo.default_suites.v1.slack.user_tasks.UserTask0,False,False,False,False,False
slack/user_task_1,slack,user_task_1,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.slack.user_tasks.UserTask1,agentdojo.default_suites.v1.slack.user_tasks.UserTask1,False,False,False,False,False
slack/user_task_10,slack,user_task_10,IDENTICAL_FOR_OUR_ESTIMAND,,True,True,agentdojo.default_suites.v1.slack.user_tasks.UserTask10,agentdojo.default_suites.v1.slack.user_tasks.UserTask10,False,False,False,False,False
