base_id,family,ALIGNED_AUTH,ALIGNED_ALT,CONFLICT_AUTH,CONFLICT_ALT,G_AW_primary,ACTION_ROLE_EFFECT_secondary,DIRECTIVE_CONFLICT_EFFECT_secondary,ACTION_X_DIRECTIVE_INTERACTION_secondary
A14M_F1_CALENDAR_00,F1_CALENDAR,0.0,1.0,1.0,1.0,1.0,0.5,0.5,-1.0
A14M_F1_CALENDAR_01,F1_CALENDAR,0.0,1.0,1.0,1.0,1.0,0.5,0.5,-1.0
A14M_F1_CALENDAR_02,F1_CALENDAR,0.0,1.0,1.0,1.0,1.0,0.5,0.5,-1.0
A14M_F1_CALENDAR_03,F1_CALENDAR,0.0,1.0,1.0,1.0,1.0,0.5,0.5,-1.0
A14M_F1_CALENDAR_04,F1_CALENDAR,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
A14M_F1_CALENDAR_05,F1_CALENDAR,0.0,1.0,1.0,1.0,1.0,0.5,0.5,-1.0
A14M_F2_SLACK_00,F2_SLACK,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
A14M_F2_SLACK_01,F2_SLACK,0.0,1.0,1.0,1.0,1.0,0.5,0.5,-1.0
A14M_F2_SLACK_02,F2_SLACK,0.0,1.0,1.0,1.0,1.0,0.5,0.5,-1.0
A14M_F2_SLACK_03,F2_SLACK,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
A14M_F2_SLACK_04,F2_SLACK,0.0,1.0,1.0,1.0,1.0,0.5,0.5,-1.0
A14M_F2_SLACK_05,F2_SLACK,0.0,1.0,1.0,1.0,1.0,0.5,0.5,-1.0
A14M_F3_BANKING_00,F3_BANKING,0.0,1.0,1.0,1.0,1.0,0.5,0.5,-1.0
A14M_F3_BANKING_01,F3_BANKING,0.0,1.0,1.0,1.0,1.0,0.5,0.5,-1.0
A14M_F3_BANKING_02,F3_BANKING,0.0,1.0,1.0,1.0,1.0,0.5,0.5,-1.0
A14M_F3_BANKING_03,F3_BANKING,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
A14M_F3_BANKING_04,F3_BANKING,0.0,1.0,1.0,1.0,1.0,0.5,0.5,-1.0
A14M_F3_BANKING_05,F3_BANKING,0.0,1.0,1.0,1.0,1.0,0.5,0.5,-1.0
A14M_F4_EMAIL_00,F4_EMAIL,0.0,1.0,1.0,1.0,1.0,0.5,0.5,-1.0
A14M_F4_EMAIL_01,F4_EMAIL,0.0,1.0,1.0,1.0,1.0,0.5,0.5,-1.0
A14M_F4_EMAIL_02,F4_EMAIL,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
A14M_F4_EMAIL_03,F4_EMAIL,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
A14M_F4_EMAIL_04,F4_EMAIL,0.0,1.0,1.0,1.0,1.0,0.5,0.5,-1.0
A14M_F4_EMAIL_05,F4_EMAIL,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
