package_file	sha256	bytes
P2_CONFIG.json	b0b191a08b2cb6b657f4033b43832574e0f0c4c7b91ea4592a0c4ba8a49645b5	3177
P2_PROTOCOL_FREEZE.md	d0f507ff0313b8ab36fafd70d57dffc9a2a3d89b3437b74de257af99de8dbe41	2244
P2_SELECTED_PAIRS.json	aced8062e22417bc4de9cf735af5bec0bfc8930d4ebaa1a753d4ca2e3082d29c	22681
P2_DEFENSE_ON_REFERENCE.csv	434a99330fb293691c94ee4916bee66ac8c005e6ec33791e18fee3ff9991ceb1	62385
P2_HISTORICAL_DEFENSE_ON_MANIFEST.tsv	2d48fbe2632b50d580885c159dd24328f995387164edded31ee9ac3c313ccc5f	53932
P2_RUNTIME_MANIFEST.tsv	22824a4129f404cbbb479b46d32ccb3514259f102fcd8cac45fa3417a8186603	20574
P2_00_preflight_freeze.py	0e1abb971a7c674c9020220a637cf022172fab90193b77ae4b038addda808b06	7568
P2_01_run_nodefense.py	49ab613c4d5e11c4e5eac8eb8f14e606ba66a37e33a7500e813efedeefe12f85	5561
P2_02_analyze.py	ea54045e7e9f915f4f60c7f0080044c8e922f86163faa5ac703924035de2c631	7524
P2_03_verify.py	6f07b4ca2a10f830ad1526e6e62e513c4d3796e5fa56fc0a326b464864245b0a	2334
p2_common.py	a8fda3dd19525a4962451f2ef402a5c1d86ca9e52a5b02e91646af2783e1c52d	738
RUN_P2.sh	71558a1ccf73a19c6a0d0d20d3c1f9e0140cafdf3890b1c70dd215fcc8053bdb	2504
PACKAGE_SHA256.txt	ff04c44e060b6c8c2ca8bdfe7b5fa4bff0af72576d9e49c44b6dfbe27b619cbf	1123
