suite,user_task_id,injection_task_id
banking,user_task_0,injection_task_0
banking,user_task_0,injection_task_1
banking,user_task_0,injection_task_2
banking,user_task_0,injection_task_3
banking,user_task_0,injection_task_4
banking,user_task_0,injection_task_5
banking,user_task_0,injection_task_6
banking,user_task_0,injection_task_7
banking,user_task_0,injection_task_8
banking,user_task_1,injection_task_0
banking,user_task_1,injection_task_1
banking,user_task_1,injection_task_2
banking,user_task_1,injection_task_3
banking,user_task_1,injection_task_4
banking,user_task_1,injection_task_5
banking,user_task_1,injection_task_6
banking,user_task_1,injection_task_7
banking,user_task_1,injection_task_8
banking,user_task_10,injection_task_0
banking,user_task_10,injection_task_1
banking,user_task_10,injection_task_2
banking,user_task_10,injection_task_3
banking,user_task_10,injection_task_4
banking,user_task_10,injection_task_5
banking,user_task_10,injection_task_6
banking,user_task_10,injection_task_7
banking,user_task_10,injection_task_8
banking,user_task_11,injection_task_0
banking,user_task_11,injection_task_1
banking,user_task_11,injection_task_2
banking,user_task_11,injection_task_3
banking,user_task_11,injection_task_4
banking,user_task_11,injection_task_5
banking,user_task_11,injection_task_6
banking,user_task_11,injection_task_7
banking,user_task_11,injection_task_8
banking,user_task_12,injection_task_0
banking,user_task_12,injection_task_1
banking,user_task_12,injection_task_2
banking,user_task_12,injection_task_3
banking,user_task_12,injection_task_4
banking,user_task_12,injection_task_5
banking,user_task_12,injection_task_6
banking,user_task_12,injection_task_7
banking,user_task_12,injection_task_8
banking,user_task_13,injection_task_0
banking,user_task_13,injection_task_1
banking,user_task_13,injection_task_2
banking,user_task_13,injection_task_3
banking,user_task_13,injection_task_4
banking,user_task_13,injection_task_5
banking,user_task_13,injection_task_6
banking,user_task_13,injection_task_7
banking,user_task_13,injection_task_8
banking,user_task_14,injection_task_0
banking,user_task_14,injection_task_1
banking,user_task_14,injection_task_2
banking,user_task_14,injection_task_3
banking,user_task_14,injection_task_4
banking,user_task_14,injection_task_5
banking,user_task_14,injection_task_6
banking,user_task_14,injection_task_7
banking,user_task_14,injection_task_8
banking,user_task_15,injection_task_0
banking,user_task_15,injection_task_1
banking,user_task_15,injection_task_2
banking,user_task_15,injection_task_3
banking,user_task_15,injection_task_4
banking,user_task_15,injection_task_5
banking,user_task_15,injection_task_6
banking,user_task_15,injection_task_7
banking,user_task_15,injection_task_8
banking,user_task_2,injection_task_0
banking,user_task_2,injection_task_1
banking,user_task_2,injection_task_2
banking,user_task_2,injection_task_3
banking,user_task_2,injection_task_4
banking,user_task_2,injection_task_5
banking,user_task_2,injection_task_6
banking,user_task_2,injection_task_7
banking,user_task_2,injection_task_8
banking,user_task_3,injection_task_0
banking,user_task_3,injection_task_1
banking,user_task_3,injection_task_2
banking,user_task_3,injection_task_3
banking,user_task_3,injection_task_4
banking,user_task_3,injection_task_5
banking,user_task_3,injection_task_6
banking,user_task_3,injection_task_7
banking,user_task_3,injection_task_8
banking,user_task_4,injection_task_0
banking,user_task_4,injection_task_1
banking,user_task_4,injection_task_2
banking,user_task_4,injection_task_3
banking,user_task_4,injection_task_4
banking,user_task_4,injection_task_5
banking,user_task_4,injection_task_6
banking,user_task_4,injection_task_7
banking,user_task_4,injection_task_8
banking,user_task_5,injection_task_0
banking,user_task_5,injection_task_1
banking,user_task_5,injection_task_2
banking,user_task_5,injection_task_3
